Desconhecimento desconhecimento
dos de_o
docentes docente
e e
discentes discente
dos de_o
programas programa
de de
Iniciação iniciação
Científica científico
, ,
Estágio estágio
e e
INOVA inovar
Paula paula
Souza souza
Implementar implementar
ações ação
de de
comunicação comunicação
por por
meio meio
de de
informativos informativo
e e
palestras palestra
que que
informem informar
a a
professores professor
e e
alunos aluno
sobre sobre
a o
Iniciação iniciação
Científica científico
, ,
o o
estágio estágio
( (
que que
já já
foi ser
apontado apontar
anteriormente anteriormente
) )
e e
com com
relação relação
ao a_o
INOVA inovar
Paula paula
Souza souza
, ,
de de
forma forma
a a
que que
todos todo
tenha ter
ciência ciência
de de
sua seu
constituição constituição
, ,
funções função
e e
formas forma
de de
participação participação
. .
A o
divulgação divulgação
desses de_esse
processos processo
já já
se se
encontra encontrar
em em
andamento andamento
, ,
com com
palestras palestra
sendo ser
agendadas agendar
com com
vistas vista
a a
esclarecimento esclarecimento
de de
docentes docente
e e
discentes discente
. .
