Publicação publicação
Editorial editorial
no em_o
formato formato
livro livro
( (
volume volume
IX ix
) )
– -
ATIVIDADES atividade
AUTÔNOMAS autônomo
DE de
PROJETOS projeto
– -
CST cst
GESTÃO gestão
DE de
RECURSOS recurso
HUMANOS humano
- -
Ações ação
pedagógicas pedagógico
: :
visitas visita
técnicas técnico
, ,
projetos projeto
integradores integrador
/ /
interdisciplinares interdisciplinar
, ,
dias dia
de de
campo campo
, ,
feira feira
das de_o
profissões profissão
, ,
cursos curso
extracurriculares extracurricular
para para
alunos aluno
. .
situação-problema situação-problema
: :
Metodologia metodologia
de de
ensino ensino
, ,
desempenho desempenho
de de
alunos aluno
, ,
evasão evasão
Participação participação
da de_o
comunidade comunidade
e e
sociedade sociedade
